countryname,gdp_2010,education_exp_2010,log_gdp_2010,log_education_exp_2010
Grenada,7257.7568,,8.8898258,
Guam,30700.434,,10.332032,
Guatemala,2898.9421,2.8030601,7.9721012,1.0307117
Guinea,672.42438,2.5511899,6.5108895,.93655986
Guinea-Bissau,557.63214,1.8608201,6.3236995,.62101728
Guyana,3033.2478,3.63855,8.0173893,1.2915852
Haiti,665.62744,,6.50073,
Heavily indebted poor countries (HIPC),779.14478,3.5022299,6.6581969,1.2533998
High income,38650.145,5.3127398,10.562305,1.6701077
Honduras,1904.3464,,7.5518942,
"Hong Kong SAR, China",32549.998,3.51003,10.390532,1.2556247
Hungary,13113.526,4.76121,9.4813995,1.5605018
IBRD only,4520.5864,4.2420402,8.4163971,1.4450443
IDA & IBRD total,3707.509,3.88239,8.2181158,1.3564509
IDA blend,1536.6888,4.2509398,7.3373852,1.4471401
IDA only,836.6673,3.5210149,6.7294264,1.2587492
IDA total,1074.3401,3.5210149,6.9794617,1.2587492
Iceland,43024.922,6.9784799,10.669535,1.9428312
India,1357.5637,3.3776901,7.2134471,1.2171921
Indonesia,3122.3628,2.8122799,8.0463457,1.0339955
"Iran, Islamic Rep.",6599.6611,3.7091801,8.7947741,1.3108108
Iraq,4657.2803,,8.446187,
Ireland,48715.176,6.0380402,10.793746,1.7980795
Isle of Man,69766.523,,11.152909,
Israel,30693.594,5.5353498,10.331809,1.7111548
Italy,36000.52,4.3341198,10.491288,1.4665185
Jamaica,4704.0547,6.3706002,8.4561806,1.8516937
Japan,44507.676,3.6394999,10.703417,1.2918463
Jordan,3690.1133,,8.2134123,
Kazakhstan,9070.4883,,9.1127815,
Kenya,951.68799,5.5082202,6.8582373,1.7062416
Kiribati,1516.8119,,7.3243661,
"Korea, Dem. Peopleâs Rep.",,,,
"Korea, Rep.",23087.227,,10.047035,
Kosovo,3286.5574,,8.0975962,
Kuwait,38577.5,,10.560425,
Kyrgyz Republic,880.03778,5.81883,6.7799649,1.7610992
Lao PDR,1140.5992,1.70979,7.039309,.53637058
Late-demographic dividend,6192.3892,4.9001403,8.7310762,1.5892638
Latin America & Caribbean,9065.8076,4.67063,9.1122656,1.541294
Latin America & Caribbean (excluding high income),8767.0586,4.8338299,9.0787563,1.5756391
Latin America & the Caribbean (IDA & IBRD countries),8980.7188,4.5074301,9.1028357,1.5057272
Latvia,11348.406,5.07271,9.336833,1.6238751
Least developed countries: UN classification,813.26703,3.42132,6.7010593,1.2300265
Lebanon,7761.646,1.61331,8.9569492,.47828797
Lesotho,1137.2758,,7.0363908,
Liberia,513.44568,,6.2411442,
Libya,12064.78,,9.3980455,
Liechtenstein,141200.38,,11.857935,
Lithuania,11957.084,5.3127398,9.3890791,1.6701077
Low & middle income,3576.053,3.9445701,8.1820154,1.37234
Low income,734.20349,3.0442998,6.5987864,1.1132709
Lower middle income,1542.6525,4.5475802,7.3412585,1.5145953
Luxembourg,104965.3,,11.561385,
"Macao SAR, China",52253.156,2.6294999,10.863855,.96679366
Madagascar,471.9592,,6.1568923,
Malawi,478.66858,3.5397999,6.1710086,1.2640702
Malaysia,9040.5664,4.9664502,9.109477,1.6027054
Maldives,7076.6626,4.1174698,8.8645573,1.4152389
Mali,710.27423,3.34389,6.5656509,1.2071348
Malta,21107.365,6.4548898,9.9573774,1.864838
Marshall Islands,2876.9951,,7.9645019,
Mauritania,1610.924,,7.384563,
Mauritius,8000.3765,3.55147,8.9872437,1.2673616
Mexico,9271.3984,5.1592202,9.1346893,1.6407855
"Micronesia, Fed. Sts.",2885.4456,,7.9674344,
Middle East & North Africa,7169.3447,,8.8775692,
Middle East & North Africa (IDA & IBRD countries),4178.7085,,8.3377571,
Middle East & North Africa (excluding high income),4157.8989,,8.3327656,
Middle income,3866.1938,4.5245647,8.260026,1.5095214
Moldova,2437.53,7.5922999,7.7987404,2.0271347
Monaco,150725.19,1.31735,11.923214,.27562216
Mongolia,2643.293,4.6451001,7.8797808,1.535813
Montenegro,6682.2813,,8.8072147,
Morocco,2839.925,,7.9515328,
Mozambique,471.1817,,6.1552439,
Myanmar,979.05164,,6.8865843,
Namibia,5318.0068,8.3496103,8.5788536,2.1222148
Nauru,4754.0752,,8.4667578,
Nepal,592.40112,3.6317201,6.3841839,1.2897063
Netherlands,50950.035,5.48909,10.838601,1.7027625
New Caledonia,,,,
New Zealand,33700.125,7.0012898,10.425257,1.9460944
Nicaragua,1503.8705,4.48422,7.3157973,1.5005646
Niger,473.29987,2.74471,6.159729,1.0096754
Nigeria,2292.4451,,7.7373743,
North America,48374.094,5.3699298,10.786719,1.6808149
North Macedonia,4542.8999,,8.4213209,
Northern Mariana Islands,14804.247,,9.6026697,
Norway,87693.789,6.7463398,11.381606,1.9090002
Not classified,,,,
OECD members,34983.488,5.3912101,10.462631,1.6847699
Oman,18756.979,,9.8393211,
Other small states,12366.337,5.0065203,9.4227333,1.6107411
Pacific island small states,2905.0225,,7.9741964,
Pakistan,987.40973,2.28687,6.8950849,.82718408
Palau,10219.928,,9.2320948,
Panama,8082.0283,,8.9973984,
Papua New Guinea,1949.3525,,7.5752525,
Paraguay,4355.9351,2.7729399,8.3792944,1.0199081
Peru,5082.355,2.8673,8.5335302,1.0533708
Philippines,2217.4741,,7.704124,
Poland,12599.533,5.0684299,9.4414148,1.6230311
Portugal,22498.691,5.4124899,10.021213,1.6887093
Post-demographic dividend,39558.91,5.3699298,10.585546,1.6808149
Pre-demographic dividend,1396.8872,3.4503849,7.2420015,1.2384858
Puerto Rico,26435.748,,10.182472,
Qatar,67403.164,4.53966,11.118447,1.5128521
Romania,8209.9199,3.4953799,9.0130987,1.2514421
Russian Federation,10674.996,,9.2756596,
Rwanda,612.34369,4.6152902,6.4172935,1.5293747
Samoa,3566.3623,,8.1793013,
San Marino,60239.34,2.62884,11.006081,.96654266
Sao Tome and Principe,1094.7107,9.6514702,6.9982452,2.2671103
Saudi Arabia,19262.547,,9.8659182,
Senegal,1280.2255,5.1825199,7.1547914,1.6452914
Serbia,5735.4229,4.3278098,8.654417,1.4650615
Seychelles,10804.685,,9.287735,
Sierra Leone,401.83499,2.58864,5.9960413,.95113266
Singapore,47236.961,3.08044,10.762932,1.1250725
Sint Maarten (Dutch part),,,,
Slovak Republic,16727.291,4.0847101,9.7247972,1.4072508
Slovenia,23509.543,5.5454602,10.065162,1.7129797
Small states,11122.803,5.4733801,9.3167524,1.6998963
Solomon Islands,1290.3988,9.86063,7.1627064,2.2885501
Somalia,,,,
South Africa,7328.6157,5.7217398,8.8995419,1.7442729
South Asia,1257.4994,3.3776901,7.1368804,1.2171921
South Asia (IDA & IBRD),1257.4994,3.3776901,7.1368804,1.2171921
South Sudan,1535.7081,,7.3367467,
Spain,30502.719,4.8560801,10.325571,1.5802315
Sri Lanka,2799.6489,1.7177401,7.9372492,.54100949
St. Kitts and Nevis,15508.769,,9.6491604,
St. Lucia,8540.4141,3.4828999,9.0525646,1.2478652
St. Martin (French part),,,,
St. Vincent and the Grenadines,6292.7896,5.0852299,8.74716,1.6263403
Sub-Saharan Africa,1588.818,3.5397999,7.3707457,1.2640702
Sub-Saharan Africa (IDA & IBRD countries),1588.818,3.5397999,7.3707457,1.2640702
Sub-Saharan Africa (excluding high income),1578.6276,3.5210149,7.3643112,1.2587492
Sudan,1401.4774,,7.2452822,
Suriname,8255.7969,,9.018671,
Sweden,52869.043,6.5226898,10.875573,1.8752868
Switzerland,74605.719,4.9260502,11.219973,1.5945375
Syrian Arab Republic,,,,
Tajikistan,749.55273,4.0067501,6.6194768,1.3879805
Tanzania,743.40381,4.5416999,6.6112394,1.5133014
Thailand,5076.3403,3.50844,8.5323458,1.2551715
Timor-Leste,806.40784,11.10764,6.6925898,2.4076331
Togo,534.04437,4.0963502,6.280479,1.4100964
Tonga,3553.2207,,8.1756096,
Trinidad and Tobago,16683.355,,9.722167,
Tunisia,4141.9766,6.2548099,8.328928,1.8333508
Turkey,10672.39,,9.2754154,
Turkmenistan,4439.2002,,8.3982296,
Turks and Caicos Islands,21028.408,,9.9536295,
Tuvalu,3022.1765,,8.0137329,
Uganda,815.87366,1.74151,6.7042594,.55475259
Ukraine,2965.1396,,7.9946795,
United Arab Emirates,33893.305,,10.430973,
United Kingdom,39435.84,5.7032399,10.58243,1.7410344
United States,48467.516,,10.788649,
Upper middle income,6089.4233,4.4176202,8.7143087,1.4856012
Uruguay,11992.017,,9.3919964,
Uzbekistan,1634.3121,,7.3989773,
Vanuatu,2966.8572,,7.9952583,
"Venezuela, RB",13825.358,,9.5342598,
Vietnam,1317.8907,5.1372199,7.1837878,1.636512
Virgin Islands (U.S.),40043.191,,10.597713,
West Bank and Gaza,2354.126,6.7254701,7.7639246,1.9059018
World,9551.3359,4.53966,9.1644363,1.5128521
"Yemen, Rep.",1334.7848,,7.1965256,
Zambia,1489.4594,,7.3061686,
Zimbabwe,948.33185,1.54406,6.8547044,.43441531
